absences,G3,Dalc,Walc
4,14,1,3
2,11,1,1
2,14,2,2
2,10,1,1
6,12,2,3
75,9,1,1
22,9,1,4
15,8,1,1
8,10,1,2
30,8,2,4
19,10,3,4
1,12,1,1
4,10,1,1
4,11,1,2
2,11,1,2
5,19,1,2
6,12,1,1
6,14,1,3
9,15,1,1
11,11,1,4
0,15,1,2
12,13,1,1
6,18,1,1
8,14,1,1
4,11,1,3
0,0,2,3
10,8,1,2
0,14,1,1
5,16,2,2
14,11,1,1
0,10,2,2
0,14,1,1
0,18,1,2
20,13,1,1
8,12,1,1
0,18,1,1
38,8,1,1
0,12,1,2
18,10,1,3
0,0,2,2
20,13,1,1
3,11,2,2
22,11,1,2
14,13,1,1
40,11,1,1
0,0,1,2
9,9,1,1
0,10,2,5
2,11,3,3
23,13,1,2
12,9,1,1
3,11,2,2
1,15,2,3
0,15,2,3
3,11,2,2
3,16,3,5
8,10,5,5
7,9,1,3
4,14,1,2
2,8,2,4
7,14,1,1
0,0,1,1
0,0,1,1
0,0,1,1
16,15,1,3
12,13,1,2
0,0,2,3
7,17,1,1
4,10,2,3
4,11,1,3
0,0,2,2
11,15,1,3
0,0,1,2
4,10,1,2
7,14,2,3
9,16,1,2
0,9,2,3
0,15,1,3
10,13,5,5
8,8,3,3
2,13,2,3
7,8,2,3
4,8,3,3
4,11,1,3
0,9,1,1
4,13,1,2
2,11,1,2
4,10,1,2
0,16,1,1
0,13,1,4
2,12,2,3
0,10,1,3
0,15,1,1
0,12,1,2
4,10,2,4
0,13,2,2
0,0,1,2
0,10,1,2
10,11,4,2
4,9,1,1
3,12,2,3
8,11,1,1
14,5,1,3
0,19,1,1
2,10,1,2
4,15,1,1
4,10,3,4
0,15,1,2
17,10,2,3
4,14,1,4
5,7,1,3
2,10,1,1
0,0,1,3
14,5,4,3
2,10,1,3
7,6,2,2
0,0,1,2
0,8,1,1
0,0,1,1
11,9,4,5
3,16,3,4
3,7,3,3
0,10,3,4
5,9,3,3
